generic_nutrient_id	generic_name	generic_compact	specific_nutrient_id	specific_name	specific_compact	specific_source	rule
250032	Fatty acids, total mono-unsaturated	fatty acids total mono unsaturated	250062	Fatty acid 20:2 n-6	fatty acid 20 2 n 6	existing	fatty_acids_total_to_individual_existing
250032	Fatty acids, total mono-unsaturated	fatty acids total mono unsaturated	250063	Fatty acid 20:3 n-6	fatty acid 20 3 n 6	existing	fatty_acids_total_to_individual_existing
250032	Fatty acids, total mono-unsaturated	fatty acids total mono unsaturated	250064	Fatty acid 20:4 n-3	fatty acid 20 4 n 3	existing	fatty_acids_total_to_individual_existing
250032	Fatty acids, total mono-unsaturated	fatty acids total mono unsaturated	250065	Fatty acid 20:4 n-6	fatty acid 20 4 n 6	existing	fatty_acids_total_to_individual_existing
250032	Fatty acids, total mono-unsaturated	fatty acids total mono unsaturated	250066	Fatty acid 20:5 n-3	fatty acid 20 5 n 3	existing	fatty_acids_total_to_individual_existing
250032	Fatty acids, total mono-unsaturated	fatty acids total mono unsaturated	250067	Fatty acid 21:5 n-3	fatty acid 21 5 n 3	existing	fatty_acids_total_to_individual_existing
250032	Fatty acids, total mono-unsaturated	fatty acids total mono unsaturated	250068	Fatty acid 22:2	fatty acid 22 2	existing	fatty_acids_total_to_individual_existing
250032	Fatty acids, total mono-unsaturated	fatty acids total mono unsaturated	250069	Fatty acid 22:4 n-6	fatty acid 22 4 n 6	existing	fatty_acids_total_to_individual_existing
250032	Fatty acids, total mono-unsaturated	fatty acids total mono unsaturated	250070	Fatty acid 22:5 n-3	fatty acid 22 5 n 3	existing	fatty_acids_total_to_individual_existing
250032	Fatty acids, total mono-unsaturated	fatty acids total mono unsaturated	250071	Fatty acid 22:5 n-6	fatty acid 22 5 n 6	existing	fatty_acids_total_to_individual_existing
250032	Fatty acids, total mono-unsaturated	fatty acids total mono unsaturated	250072	Fatty acid 22:6 n-3	fatty acid 22 6 n 3	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1259	SFA 4:0	sfa 4 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1260	SFA 6:0	sfa 6 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1261	SFA 8:0	sfa 8 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1262	SFA 10:0	sfa 10 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1263	SFA 12:0	sfa 12 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1264	SFA 14:0	sfa 14 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1265	SFA 16:0	sfa 16 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1266	SFA 18:0	sfa 18 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1267	SFA 20:0	sfa 20 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1268	MUFA 18:1	mufa 18 1	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1269	PUFA 18:2	pufa 18 2	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1270	PUFA 18:3	pufa 18 3	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1271	PUFA 20:4	pufa 20 4	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1272	PUFA 22:6 n-3 (DHA)	pufa 22 6 n 3	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1273	SFA 22:0	sfa 22 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1274	MUFA 14:1	mufa 14 1	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1275	MUFA 16:1	mufa 16 1	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1276	PUFA 18:4	pufa 18 4	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1277	MUFA 20:1	mufa 20 1	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1278	PUFA 20:5 n-3 (EPA)	pufa 20 5 n 3	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1279	MUFA 22:1	mufa 22 1	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1280	PUFA 22:5 n-3 (DPA)	pufa 22 5 n 3	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1281	TFA 14:1 t	tfa 14 1 t	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1299	SFA 15:0	sfa 15 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1300	SFA 17:0	sfa 17 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1301	SFA 24:0	sfa 24 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1303	TFA 16:1 t	tfa 16 1 t	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1304	TFA 18:1 t	tfa 18 1 t	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1305	TFA 22:1 t	tfa 22 1 t	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1306	TFA 18:2 t not further defined	tfa 18 2 t not further defined	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1307	PUFA 18:2 i	pufa 18 2 i	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1308	PUFA 18:2 t,c	pufa 18 2 t c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1309	PUFA 18:2 c,t	pufa 18 2 c t	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1310	TFA 18:2 t,t	tfa 18 2 t t	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1311	PUFA 18:2 CLAs	pufa 18 2 clas	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1312	MUFA 24:1 c	mufa 24 1 c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1313	PUFA 20:2 n-6 c,c	pufa 20 2 n 6 c c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1314	MUFA 16:1 c	mufa 16 1 c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1315	MUFA 18:1 c	mufa 18 1 c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1316	PUFA 18:2 n-6 c,c	pufa 18 2 n 6 c c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1317	MUFA 22:1 c	mufa 22 1 c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1321	PUFA 18:3 n-6 c,c,c	pufa 18 3 n 6 c c c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1322	SFA 19:0	sfa 19 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1323	MUFA 17:1	mufa 17 1	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1324	PUFA 16:2	pufa 16 2	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1325	PUFA 20:3	pufa 20 3	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1332	SFA 13:0	sfa 13 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1333	MUFA 15:1	mufa 15 1	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1334	PUFA 22:2	pufa 22 2	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1335	SFA 11:0	sfa 11 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1404	PUFA 18:3 n-3 c,c,c (ALA)	pufa 18 3 n 3 c c c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1405	PUFA 20:3 n-3	pufa 20 3 n 3	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1406	PUFA 20:3 n-6	pufa 20 3 n 6	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1407	PUFA 20:4 n-3	pufa 20 4 n 3	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1408	PUFA 20:4 n-6	pufa 20 4 n 6	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1409	PUFA 18:3i	pufa 18 3i	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1410	PUFA 21:5	pufa 21 5	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1411	PUFA 22:4	pufa 22 4	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1412	MUFA 18:1-11 t (18:1t n-7)	mufa 18 1 11 t 18 1t n 7	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1413	MUFA 18:1-11 c (18:1c n-7)	mufa 18 1 11 c 18 1c n 7	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	1414	PUFA 20:3 n-9	pufa 20 3 n 9	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2003	SFA 5:0	sfa 5 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2004	SFA 7:0	sfa 7 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2005	SFA 9:0	sfa 9 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2006	SFA 21:0	sfa 21 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2007	SFA 23:0	sfa 23 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2008	MUFA 12:1	mufa 12 1	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2009	MUFA 14:1 c	mufa 14 1 c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2010	MUFA 17:1 c	mufa 17 1 c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2011	TFA 17:1 t	tfa 17 1 t	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2012	MUFA 20:1 c	mufa 20 1 c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2013	TFA 20:1 t	tfa 20 1 t	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2014	MUFA 22:1 n-9	mufa 22 1 n 9	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2015	MUFA 22:1 n-11	mufa 22 1 n 11	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2016	PUFA 18:2 c	pufa 18 2 c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2017	TFA 18:2 t	tfa 18 2 t	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2018	PUFA 18:3 c	pufa 18 3 c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2019	TFA 18:3 t	tfa 18 3 t	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2020	PUFA 20:3 c	pufa 20 3 c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2021	PUFA 22:3	pufa 22 3	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2022	PUFA 20:4c	pufa 20 4c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2023	PUFA 20:5c	pufa 20 5c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2024	PUFA 22:5 c	pufa 22 5 c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2025	PUFA 22:6 c	pufa 22 6 c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	2026	PUFA 20:2 c	pufa 20 2 c	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	96718	FA 10:0	fa 10 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	96719	FA 12:0	fa 12 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	96720	FA 14:0	fa 14 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	96721	FA 16:0	fa 16 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	96722	FA 18:0	fa 18 0	existing	fatty_acids_total_to_individual_existing
250033	Fatty acids, total poly-unsaturated	fatty acids total poly unsaturated	96723	FA 18:1 n-9 cis	fa 18 1 n 9 cis	existing	fatty_acids_total_to_individual_existing
